nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
self.num_feature_of_fc  24576
output_fc [128, 4096]
lstm shpe [128, 11, 4096]
lstm shpe [128, 11, 1024]
output_rnn: [128, 11, 101]
loading train data, please wait--------------------- end= 
len is 0 or too long 1063376
len is 0 or too long 1155817
len is 0 or too long 1026469
len is 0 or too long 1222708
len is 0 or too long 1156777
len is 0 or too long 1124130
len is 0 or too long 1108423
len is 0 or too long 1041386
len is 0 or too long 1111486
len is 0 or too long 1196951
len is 0 or too long 1016906
len is 0 or too long 1191608
len is 0 or too long 1025220
len is 0 or too long 1074163
len is 0 or too long 1139470
len is 0 or too long 1034314
len is 0 or too long 1217590
len is 0 or too long 1025881
len is 0 or too long 1177508
len is 0 or too long 1223178
len is 0 or too long 1117704
len is 0 or too long 1007776
len is 0 or too long 1194335
len is 0 or too long 1231795
len is 0 or too long 1067503
len is 0 or too long 1032882
len is 0 or too long 1026887
len is 0 or too long 1213506
len is 0 or too long 1014629
len is 0 or too long 1155534
len is 0 or too long 1093700
len is 0 or too long 1033819
len is 0 or too long 1197324
len is 0 or too long 1097881
len is 0 or too long 1214053
len is 0 or too long 1010725
len is 0 or too long 1028494
len is 0 or too long 1034345
len is 0 or too long 1166049
len is 0 or too long 1007543
len is 0 or too long 1011359
len is 0 or too long 1013739
len is 0 or too long 1108230
len is 0 or too long 1009284
len is 0 or too long 1039835
len is 0 or too long 1208350
len is 0 or too long 1213829
len is 0 or too long 1035287
len is 0 or too long 1102805
len is 0 or too long 1043552
len is 0 or too long 1136974
len is 0 or too long 1014072
len is 0 or too long 1005663
len is 0 or too long 1139366
len is 0 or too long 1139037
len is 0 or too long 1068929
len is 0 or too long 1025231
len is 0 or too long 1039552
len is 0 or too long 1043623
len is 0 or too long 1003014
len is 0 or too long 1007857
len is 0 or too long 1019793
len is 0 or too long 1204932
len is 0 or too long 1224582
len is 0 or too long 1218158
len is 0 or too long 1010183
len is 0 or too long 1062927
len is 0 or too long 1010904
***************get image:  41509
loading validation data, please wait--------------------- end= 
len is 0 or too long 1014590
len is 0 or too long 1014591
len is 0 or too long 1011013
len is 0 or too long 1011399
len is 0 or too long 1014593
len is 0 or too long 1011082
len is 0 or too long 1011676
len is 0 or too long 1011517
len is 0 or too long 1010162
len is 0 or too long 1011516
len is 0 or too long 1010641
***************get image:  303
2018-05-27 03:35:11.690818: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-05-27 03:35:11.690862: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-05-27 03:35:11.690871: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-05-27 03:35:11.690876: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-05-27 03:35:11.690882: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2018-05-27 03:35:11.787295: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-05-27 03:35:11.787666: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 0000:00:04.0
Total memory: 11.17GiB
Free memory: 11.08GiB
2018-05-27 03:35:11.787694: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2018-05-27 03:35:11.787704: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2018-05-27 03:35:11.787717: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0)
restore is true
restore from the checkpoint/home/sjhbxs/checkout/ICDAR_task2/ICDAR_TASK2_new15/checkpoint/ocr-model-100
=============================begin training=============================
cur_epoch==== 0 cur_batch---- 0 g_step**** 101 cost 25.290308
cur_epoch==== 0 cur_batch---- 1 g_step**** 102 cost 24.817541
cur_epoch==== 0 cur_batch---- 2 g_step**** 103 cost 24.167473
cur_epoch==== 0 cur_batch---- 3 g_step**** 104 cost 25.59893
cur_epoch==== 0 cur_batch---- 4 g_step**** 105 cost 24.139917
cur_epoch==== 0 cur_batch---- 5 g_step**** 106 cost 24.925175
cur_epoch==== 0 cur_batch---- 6 g_step**** 107 cost 24.965397
2018-05-27 03:35:26.759959: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 5026 get requests, put_count=5024 evicted_count=1000 eviction_rate=0.199045 and unsatisfied allocation rate=0.21926
2018-05-27 03:35:26.760018: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
cur_epoch==== 0 cur_batch---- 7 g_step**** 108 cost 24.18711
cur_epoch==== 0 cur_batch---- 8 g_step**** 109 cost 25.08985
cur_epoch==== 0 cur_batch---- 9 g_step**** 110 cost 24.74989
cur_epoch==== 0 cur_batch---- 10 g_step**** 111 cost 25.334862
cur_epoch==== 0 cur_batch---- 11 g_step**** 112 cost 25.1782
cur_epoch==== 0 cur_batch---- 12 g_step**** 113 cost 25.462675
cur_epoch==== 0 cur_batch---- 13 g_step**** 114 cost 24.79371
cur_epoch==== 0 cur_batch---- 14 g_step**** 115 cost 23.632643
cur_epoch==== 0 cur_batch---- 15 g_step**** 116 cost 23.859098
cur_epoch==== 0 cur_batch---- 16 g_step**** 117 cost 25.238646
cur_epoch==== 0 cur_batch---- 17 g_step**** 118 cost 24.716131
cur_epoch==== 0 cur_batch---- 18 g_step**** 119 cost 24.685274
cur_epoch==== 0 cur_batch---- 19 g_step**** 120 cost 25.187803
cur_epoch==== 0 cur_batch---- 20 g_step**** 121 cost 24.493483
cur_epoch==== 0 cur_batch---- 21 g_step**** 122 cost 25.711105
cur_epoch==== 0 cur_batch---- 22 g_step**** 123 cost 24.375126
cur_epoch==== 0 cur_batch---- 23 g_step**** 124 cost 25.18827
cur_epoch==== 0 cur_batch---- 24 g_step**** 125 cost 24.041225
cur_epoch==== 0 cur_batch---- 25 g_step**** 126 cost 24.011343
cur_epoch==== 0 cur_batch---- 26 g_step**** 127 cost 24.012806
cur_epoch==== 0 cur_batch---- 27 g_step**** 128 cost 24.748024
cur_epoch==== 0 cur_batch---- 28 g_step**** 129 cost 24.354769
cur_epoch==== 0 cur_batch---- 29 g_step**** 130 cost 25.141977
cur_epoch==== 0 cur_batch---- 30 g_step**** 131 cost 24.967953
cur_epoch==== 0 cur_batch---- 31 g_step**** 132 cost 26.114319
cur_epoch==== 0 cur_batch---- 32 g_step**** 133 cost 24.498701
cur_epoch==== 0 cur_batch---- 33 g_step**** 134 cost 23.557903
cur_epoch==== 0 cur_batch---- 34 g_step**** 135 cost 26.09767
cur_epoch==== 0 cur_batch---- 35 g_step**** 136 cost 24.951462
cur_epoch==== 0 cur_batch---- 36 g_step**** 137 cost 23.81013
cur_epoch==== 0 cur_batch---- 37 g_step**** 138 cost 25.36449
cur_epoch==== 0 cur_batch---- 38 g_step**** 139 cost 24.772097
cur_epoch==== 0 cur_batch---- 39 g_step**** 140 cost 25.61345
cur_epoch==== 0 cur_batch---- 40 g_step**** 141 cost 24.461582
cur_epoch==== 0 cur_batch---- 41 g_step**** 142 cost 23.53976
cur_epoch==== 0 cur_batch---- 42 g_step**** 143 cost 25.656551
cur_epoch==== 0 cur_batch---- 43 g_step**** 144 cost 23.908796
cur_epoch==== 0 cur_batch---- 44 g_step**** 145 cost 24.27674
cur_epoch==== 0 cur_batch---- 45 g_step**** 146 cost 23.662931
cur_epoch==== 0 cur_batch---- 46 g_step**** 147 cost 23.884747
cur_epoch==== 0 cur_batch---- 47 g_step**** 148 cost 22.878218
cur_epoch==== 0 cur_batch---- 48 g_step**** 149 cost 25.460182
cur_epoch==== 0 cur_batch---- 49 g_step**** 150 cost 25.20733
cur_epoch==== 0 cur_batch---- 50 g_step**** 151 cost 24.200014
cur_epoch==== 0 cur_batch---- 51 g_step**** 152 cost 24.845394
cur_epoch==== 0 cur_batch---- 52 g_step**** 153 cost 25.828373
cur_epoch==== 0 cur_batch---- 53 g_step**** 154 cost 23.522552
cur_epoch==== 0 cur_batch---- 54 g_step**** 155 cost 24.255608
cur_epoch==== 0 cur_batch---- 55 g_step**** 156 cost 23.633596
cur_epoch==== 0 cur_batch---- 56 g_step**** 157 cost 24.142942
cur_epoch==== 0 cur_batch---- 57 g_step**** 158 cost 23.252008
cur_epoch==== 0 cur_batch---- 58 g_step**** 159 cost 25.227694
cur_epoch==== 0 cur_batch---- 59 g_step**** 160 cost 25.168468
cur_epoch==== 0 cur_batch---- 60 g_step**** 161 cost 25.525896
cur_epoch==== 0 cur_batch---- 61 g_step**** 162 cost 25.011456
cur_epoch==== 0 cur_batch---- 62 g_step**** 163 cost 25.7259
cur_epoch==== 0 cur_batch---- 63 g_step**** 164 cost 24.282099
cur_epoch==== 0 cur_batch---- 64 g_step**** 165 cost 24.199694
cur_epoch==== 0 cur_batch---- 65 g_step**** 166 cost 24.248207
cur_epoch==== 0 cur_batch---- 66 g_step**** 167 cost 24.8302
cur_epoch==== 0 cur_batch---- 67 g_step**** 168 cost 24.885254
cur_epoch==== 0 cur_batch---- 68 g_step**** 169 cost 23.449898
cur_epoch==== 0 cur_batch---- 69 g_step**** 170 cost 24.113985
cur_epoch==== 0 cur_batch---- 70 g_step**** 171 cost 24.30346
cur_epoch==== 0 cur_batch---- 71 g_step**** 172 cost 24.009434
cur_epoch==== 0 cur_batch---- 72 g_step**** 173 cost 24.987192
cur_epoch==== 0 cur_batch---- 73 g_step**** 174 cost 24.067291
cur_epoch==== 0 cur_batch---- 74 g_step**** 175 cost 25.30058
cur_epoch==== 0 cur_batch---- 75 g_step**** 176 cost 23.08604
cur_epoch==== 0 cur_batch---- 76 g_step**** 177 cost 24.058546
cur_epoch==== 0 cur_batch---- 77 g_step**** 178 cost 24.595139
cur_epoch==== 0 cur_batch---- 78 g_step**** 179 cost 25.1928
cur_epoch==== 0 cur_batch---- 79 g_step**** 180 cost 23.433075
cur_epoch==== 0 cur_batch---- 80 g_step**** 181 cost 24.853426
cur_epoch==== 0 cur_batch---- 81 g_step**** 182 cost 24.61918
cur_epoch==== 0 cur_batch---- 82 g_step**** 183 cost 24.942688
cur_epoch==== 0 cur_batch---- 83 g_step**** 184 cost 24.14255
cur_epoch==== 0 cur_batch---- 84 g_step**** 185 cost 25.332153
cur_epoch==== 0 cur_batch---- 85 g_step**** 186 cost 25.102228
cur_epoch==== 0 cur_batch---- 86 g_step**** 187 cost 23.44383
cur_epoch==== 0 cur_batch---- 87 g_step**** 188 cost 24.869242
cur_epoch==== 0 cur_batch---- 88 g_step**** 189 cost 25.523502
cur_epoch==== 0 cur_batch---- 89 g_step**** 190 cost 24.191483
cur_epoch==== 0 cur_batch---- 90 g_step**** 191 cost 23.723312
cur_epoch==== 0 cur_batch---- 91 g_step**** 192 cost 24.96299
cur_epoch==== 0 cur_batch---- 92 g_step**** 193 cost 24.465654
cur_epoch==== 0 cur_batch---- 93 g_step**** 194 cost 25.1621
cur_epoch==== 0 cur_batch---- 94 g_step**** 195 cost 24.373075
cur_epoch==== 0 cur_batch---- 95 g_step**** 196 cost 25.48379
cur_epoch==== 0 cur_batch---- 96 g_step**** 197 cost 23.726456
cur_epoch==== 0 cur_batch---- 97 g_step**** 198 cost 25.413898
cur_epoch==== 0 cur_batch---- 98 g_step**** 199 cost 23.814938
cur_epoch==== 0 cur_batch---- 99 g_step**** 200 cost 24.522839
save checkpoint 200
cur_epoch==== 0 cur_batch---- 100 g_step**** 201 cost 22.873081
cur_epoch==== 0 cur_batch---- 101 g_step**** 202 cost 23.953402
cur_epoch==== 0 cur_batch---- 102 g_step**** 203 cost 24.355278
cur_epoch==== 0 cur_batch---- 103 g_step**** 204 cost 25.41827
cur_epoch==== 0 cur_batch---- 104 g_step**** 205 cost 25.250757
cur_epoch==== 0 cur_batch---- 105 g_step**** 206 cost 24.800255
cur_epoch==== 0 cur_batch---- 106 g_step**** 207 cost 23.583574
cur_epoch==== 0 cur_batch---- 107 g_step**** 208 cost 24.040855
cur_epoch==== 0 cur_batch---- 108 g_step**** 209 cost 24.609959
cur_epoch==== 0 cur_batch---- 109 g_step**** 210 cost 24.830715
cur_epoch==== 0 cur_batch---- 110 g_step**** 211 cost 24.818178
cur_epoch==== 0 cur_batch---- 111 g_step**** 212 cost 23.896704
cur_epoch==== 0 cur_batch---- 112 g_step**** 213 cost 24.051456
cur_epoch==== 0 cur_batch---- 113 g_step**** 214 cost 24.472166
cur_epoch==== 0 cur_batch---- 114 g_step**** 215 cost 23.404282
cur_epoch==== 0 cur_batch---- 115 g_step**** 216 cost 24.03268
cur_epoch==== 0 cur_batch---- 116 g_step**** 217 cost 24.358133
cur_epoch==== 0 cur_batch---- 117 g_step**** 218 cost 24.192238
cur_epoch==== 0 cur_batch---- 118 g_step**** 219 cost 23.380436
cur_epoch==== 0 cur_batch---- 119 g_step**** 220 cost 23.038687
cur_epoch==== 0 cur_batch---- 120 g_step**** 221 cost 24.355337
cur_epoch==== 0 cur_batch---- 121 g_step**** 222 cost 23.272118
cur_epoch==== 0 cur_batch---- 122 g_step**** 223 cost 24.540787
cur_epoch==== 0 cur_batch---- 123 g_step**** 224 cost 24.94078
cur_epoch==== 0 cur_batch---- 124 g_step**** 225 cost 24.55515
cur_epoch==== 0 cur_batch---- 125 g_step**** 226 cost 23.761232
cur_epoch==== 0 cur_batch---- 126 g_step**** 227 cost 21.784487
cur_epoch==== 0 cur_batch---- 127 g_step**** 228 cost 23.640436
cur_epoch==== 0 cur_batch---- 128 g_step**** 229 cost 23.489927
cur_epoch==== 0 cur_batch---- 129 g_step**** 230 cost 25.827665
cur_epoch==== 0 cur_batch---- 130 g_step**** 231 cost 25.135473
cur_epoch==== 0 cur_batch---- 131 g_step**** 232 cost 23.6582
cur_epoch==== 0 cur_batch---- 132 g_step**** 233 cost 22.887487
cur_epoch==== 0 cur_batch---- 133 g_step**** 234 cost 23.59078
cur_epoch==== 0 cur_batch---- 134 g_step**** 235 cost 22.829853
cur_epoch==== 0 cur_batch---- 135 g_step**** 236 cost 24.363396
cur_epoch==== 0 cur_batch---- 136 g_step**** 237 cost 24.635605
cur_epoch==== 0 cur_batch---- 137 g_step**** 238 cost 23.897383
cur_epoch==== 0 cur_batch---- 138 g_step**** 239 cost 23.727146
cur_epoch==== 0 cur_batch---- 139 g_step**** 240 cost 24.199024
cur_epoch==== 0 cur_batch---- 140 g_step**** 241 cost 24.61863
cur_epoch==== 0 cur_batch---- 141 g_step**** 242 cost 23.240461
cur_epoch==== 0 cur_batch---- 142 g_step**** 243 cost 24.128445
cur_epoch==== 0 cur_batch---- 143 g_step**** 244 cost 23.904337
cur_epoch==== 0 cur_batch---- 144 g_step**** 245 cost 24.319155
cur_epoch==== 0 cur_batch---- 145 g_step**** 246 cost 23.787254
cur_epoch==== 0 cur_batch---- 146 g_step**** 247 cost 22.57759
cur_epoch==== 0 cur_batch---- 147 g_step**** 248 cost 24.125528
cur_epoch==== 0 cur_batch---- 148 g_step**** 249 cost 23.259604
cur_epoch==== 0 cur_batch---- 149 g_step**** 250 cost 24.643904
cur_epoch==== 0 cur_batch---- 150 g_step**** 251 cost 24.50084
cur_epoch==== 0 cur_batch---- 151 g_step**** 252 cost 24.327995
cur_epoch==== 0 cur_batch---- 152 g_step**** 253 cost 24.998371
cur_epoch==== 0 cur_batch---- 153 g_step**** 254 cost 23.663275
cur_epoch==== 0 cur_batch---- 154 g_step**** 255 cost 23.353128
cur_epoch==== 0 cur_batch---- 155 g_step**** 256 cost 23.701475
