nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
cur_epoch==== 2 cur_batch---- 54 g_step**** 384 cost 25.480202
1
cur_epoch==== 2 cur_batch---- 55 g_step**** 385 cost 25.13004
2018-05-16 11:40:00.135004: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 2 cur_batch---- 56 g_step**** 386 cost inf
1
cur_epoch==== 2 cur_batch---- 57 g_step**** 387 cost 24.90713
1
cur_epoch==== 2 cur_batch---- 58 g_step**** 388 cost 24.312157
1
cur_epoch==== 2 cur_batch---- 59 g_step**** 389 cost 24.735676
1
cur_epoch==== 2 cur_batch---- 60 g_step**** 390 cost 23.915112
1
cur_epoch==== 2 cur_batch---- 61 g_step**** 391 cost 25.86901
1
cur_epoch==== 2 cur_batch---- 62 g_step**** 392 cost 25.355825
1
cur_epoch==== 2 cur_batch---- 63 g_step**** 393 cost 24.349163
1
cur_epoch==== 2 cur_batch---- 64 g_step**** 394 cost 23.997393
1
cur_epoch==== 2 cur_batch---- 65 g_step**** 395 cost 26.0356
1
cur_epoch==== 2 cur_batch---- 66 g_step**** 396 cost 24.363525
1
cur_epoch==== 2 cur_batch---- 67 g_step**** 397 cost 25.14719
1
cur_epoch==== 2 cur_batch---- 68 g_step**** 398 cost 25.725271
2018-05-16 11:40:13.619278: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 2 cur_batch---- 69 g_step**** 399 cost inf
1
save checkpoint 400
seq   0: origin: [21, 18, 25, 18] decoded:[]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[]
seq   2: origin: [38, 57, 42, 53] decoded:[]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[]
seq  10: origin: [76, 73, 70, 69] decoded:[]
seq  11: origin: [39, 54, 43, 42] decoded:[]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[]
seq  13: origin: [51, 55, 36, 34] decoded:[]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[]
5/16 11:40:15  step===400, Epoch 3/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 1.000, time = 73.321,lr=0.01000000

cur_epoch==== 2 cur_batch---- 70 g_step**** 400 cost 25.555935
1
cur_epoch==== 2 cur_batch---- 71 g_step**** 401 cost 24.725245
1
cur_epoch==== 2 cur_batch---- 72 g_step**** 402 cost 24.908487
1
cur_epoch==== 2 cur_batch---- 73 g_step**** 403 cost 25.607542
1
cur_epoch==== 2 cur_batch---- 74 g_step**** 404 cost 24.817537
1
cur_epoch==== 2 cur_batch---- 75 g_step**** 405 cost 24.47379
2018-05-16 11:40:21.533279: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 2 cur_batch---- 76 g_step**** 406 cost inf
1
cur_epoch==== 2 cur_batch---- 77 g_step**** 407 cost 26.026741
1
cur_epoch==== 2 cur_batch---- 78 g_step**** 408 cost 25.41257
1
cur_epoch==== 2 cur_batch---- 79 g_step**** 409 cost 24.904505
1
cur_epoch==== 2 cur_batch---- 80 g_step**** 410 cost 24.915846
1
cur_epoch==== 2 cur_batch---- 81 g_step**** 411 cost 24.544624
1
cur_epoch==== 2 cur_batch---- 82 g_step**** 412 cost 25.971601
1
cur_epoch==== 2 cur_batch---- 83 g_step**** 413 cost 23.989025
1
cur_epoch==== 2 cur_batch---- 84 g_step**** 414 cost 25.366686
1
cur_epoch==== 2 cur_batch---- 85 g_step**** 415 cost 24.761955
1
cur_epoch==== 2 cur_batch---- 86 g_step**** 416 cost 24.770004
1
cur_epoch==== 2 cur_batch---- 87 g_step**** 417 cost 25.70672
1
cur_epoch==== 2 cur_batch---- 88 g_step**** 418 cost 25.184048
1
cur_epoch==== 2 cur_batch---- 89 g_step**** 419 cost 25.366096
1
cur_epoch==== 2 cur_batch---- 90 g_step**** 420 cost 23.752714
1
cur_epoch==== 2 cur_batch---- 91 g_step**** 421 cost 24.402302
2018-05-16 11:40:38.105368: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 2 cur_batch---- 92 g_step**** 422 cost inf
1
cur_epoch==== 2 cur_batch---- 93 g_step**** 423 cost 24.11809
1
cur_epoch==== 2 cur_batch---- 94 g_step**** 424 cost 25.380201
1
cur_epoch==== 2 cur_batch---- 95 g_step**** 425 cost 24.55919
1
cur_epoch==== 2 cur_batch---- 96 g_step**** 426 cost 23.835333
1
cur_epoch==== 2 cur_batch---- 97 g_step**** 427 cost 24.42817
1
cur_epoch==== 2 cur_batch---- 98 g_step**** 428 cost 24.650267
1
cur_epoch==== 2 cur_batch---- 99 g_step**** 429 cost 25.16901
1
cur_epoch==== 2 cur_batch---- 100 g_step**** 430 cost 24.986273
2018-05-16 11:40:47.416399: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 2 cur_batch---- 101 g_step**** 431 cost inf
1
cur_epoch==== 2 cur_batch---- 102 g_step**** 432 cost 25.878216
2018-05-16 11:40:49.487596: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 2 cur_batch---- 103 g_step**** 433 cost inf
1
cur_epoch==== 2 cur_batch---- 104 g_step**** 434 cost 25.547777
1
cur_epoch==== 2 cur_batch---- 105 g_step**** 435 cost 24.06877
1
cur_epoch==== 2 cur_batch---- 106 g_step**** 436 cost 23.983194
1
cur_epoch==== 2 cur_batch---- 107 g_step**** 437 cost 24.700119
1
cur_epoch==== 2 cur_batch---- 108 g_step**** 438 cost 24.953632
2018-05-16 11:40:55.708090: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 2 cur_batch---- 109 g_step**** 439 cost inf
1
cur_epoch==== 2 cur_batch---- 110 g_step**** 440 cost 24.930956
1
cur_epoch==== 2 cur_batch---- 111 g_step**** 441 cost 25.674568
1
cur_epoch==== 2 cur_batch---- 112 g_step**** 442 cost 25.319027
1
cur_epoch==== 2 cur_batch---- 113 g_step**** 443 cost 23.982687
1
cur_epoch==== 2 cur_batch---- 114 g_step**** 444 cost 24.876621
1
cur_epoch==== 2 cur_batch---- 115 g_step**** 445 cost 25.78003
2018-05-16 11:41:02.974005: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 2 cur_batch---- 116 g_step**** 446 cost inf
1
cur_epoch==== 2 cur_batch---- 117 g_step**** 447 cost 24.566456
1
cur_epoch==== 2 cur_batch---- 118 g_step**** 448 cost 25.75524
1
cur_epoch==== 2 cur_batch---- 119 g_step**** 449 cost 25.367842
1
seq   0: origin: [21, 18, 25, 18] decoded:[]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[]
seq   2: origin: [38, 57, 42, 53] decoded:[]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[]
seq  10: origin: [76, 73, 70, 69] decoded:[]
seq  11: origin: [39, 54, 43, 42] decoded:[]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[]
seq  13: origin: [51, 55, 36, 34] decoded:[]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[]
5/16 11:41:7  step===450, Epoch 3/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 1.000, time = 125.263,lr=0.01000000

cur_epoch==== 2 cur_batch---- 120 g_step**** 450 cost 24.171326
1
cur_epoch==== 2 cur_batch---- 121 g_step**** 451 cost 25.246147
1
cur_epoch==== 2 cur_batch---- 122 g_step**** 452 cost 25.109053
1
cur_epoch==== 2 cur_batch---- 123 g_step**** 453 cost 25.699827
1
cur_epoch==== 2 cur_batch---- 124 g_step**** 454 cost 25.736595
1
cur_epoch==== 2 cur_batch---- 125 g_step**** 455 cost 24.922422
1
cur_epoch==== 2 cur_batch---- 126 g_step**** 456 cost 24.355251
1
cur_epoch==== 2 cur_batch---- 127 g_step**** 457 cost 23.715078
1
cur_epoch==== 2 cur_batch---- 128 g_step**** 458 cost 24.421154
1
cur_epoch==== 2 cur_batch---- 129 g_step**** 459 cost 24.652065
2018-05-16 11:41:17.614176: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 2 cur_batch---- 130 g_step**** 460 cost inf
1
cur_epoch==== 2 cur_batch---- 131 g_step**** 461 cost 24.95726
1
cur_epoch==== 2 cur_batch---- 132 g_step**** 462 cost 25.142363
1
cur_epoch==== 2 cur_batch---- 133 g_step**** 463 cost 24.050827
1
cur_epoch==== 2 cur_batch---- 134 g_step**** 464 cost 24.216156
1
cur_epoch==== 2 cur_batch---- 135 g_step**** 465 cost 25.642431
1
cur_epoch==== 2 cur_batch---- 136 g_step**** 466 cost 24.634333
1
cur_epoch==== 2 cur_batch---- 137 g_step**** 467 cost 24.745148
1
cur_epoch==== 2 cur_batch---- 138 g_step**** 468 cost 23.95386
1
cur_epoch==== 2 cur_batch---- 139 g_step**** 469 cost 25.28145
1
cur_epoch==== 2 cur_batch---- 140 g_step**** 470 cost 24.339565
1
cur_epoch==== 2 cur_batch---- 141 g_step**** 471 cost 24.383154
2018-05-16 11:41:30.022047: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 2 cur_batch---- 142 g_step**** 472 cost inf
1
cur_epoch==== 2 cur_batch---- 143 g_step**** 473 cost 24.522831
1
cur_epoch==== 2 cur_batch---- 144 g_step**** 474 cost 25.600262
2018-05-16 11:41:33.137276: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 2 cur_batch---- 145 g_step**** 475 cost inf
1
cur_epoch==== 2 cur_batch---- 146 g_step**** 476 cost 24.278887
1
cur_epoch==== 2 cur_batch---- 147 g_step**** 477 cost 24.864386
2018-05-16 11:41:36.237020: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 2 cur_batch---- 148 g_step**** 478 cost inf
1
cur_epoch==== 2 cur_batch---- 149 g_step**** 479 cost 24.34173
1
cur_epoch==== 2 cur_batch---- 150 g_step**** 480 cost 24.924568
1
cur_epoch==== 2 cur_batch---- 151 g_step**** 481 cost 25.678423
1
cur_epoch==== 2 cur_batch---- 152 g_step**** 482 cost 25.972893
1
cur_epoch==== 2 cur_batch---- 153 g_step**** 483 cost 26.20678
1
cur_epoch==== 2 cur_batch---- 154 g_step**** 484 cost 24.452557
1
cur_epoch==== 2 cur_batch---- 155 g_step**** 485 cost 25.482265
1
cur_epoch==== 2 cur_batch---- 156 g_step**** 486 cost 25.25198
1
cur_epoch==== 2 cur_batch---- 157 g_step**** 487 cost 24.623512
1
cur_epoch==== 2 cur_batch---- 158 g_step**** 488 cost 24.716623
1
cur_epoch==== 2 cur_batch---- 159 g_step**** 489 cost 25.356647
1
cur_epoch==== 2 cur_batch---- 160 g_step**** 490 cost 25.486435
1
cur_epoch==== 2 cur_batch---- 161 g_step**** 491 cost 25.072458
2018-05-16 11:41:50.750082: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 2 cur_batch---- 162 g_step**** 492 cost inf
1
cur_epoch==== 2 cur_batch---- 163 g_step**** 493 cost 24.701979
1
cur_epoch==== 2 cur_batch---- 164 g_step**** 494 cost 26.46693
1
cur_epoch==== 3 cur_batch---- 0 g_step**** 495 cost 23.722818
1
cur_epoch==== 3 cur_batch---- 1 g_step**** 496 cost 25.75681
2018-05-16 11:41:55.907847: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 3 cur_batch---- 2 g_step**** 497 cost inf
1
cur_epoch==== 3 cur_batch---- 3 g_step**** 498 cost 24.777468
1
cur_epoch==== 3 cur_batch---- 4 g_step**** 499 cost 25.014132
1
seq   0: origin: [21, 18, 25, 18] decoded:[]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[]
seq   2: origin: [38, 57, 42, 53] decoded:[]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[]
seq  10: origin: [76, 73, 70, 69] decoded:[]
seq  11: origin: [39, 54, 43, 42] decoded:[]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[]
seq  13: origin: [51, 55, 36, 34] decoded:[]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[]
5/16 11:41:59  step===500, Epoch 4/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 1.000, time = 5.321,lr=0.01000000

cur_epoch==== 3 cur_batch---- 5 g_step**** 500 cost 25.301554
1
cur_epoch==== 3 cur_batch---- 6 g_step**** 501 cost 24.637878
2018-05-16 11:42:01.235562: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 3 cur_batch---- 7 g_step**** 502 cost inf
1
cur_epoch==== 3 cur_batch---- 8 g_step**** 503 cost 24.309048
1
cur_epoch==== 3 cur_batch---- 9 g_step**** 504 cost 24.671045
1
cur_epoch==== 3 cur_batch---- 10 g_step**** 505 cost 24.935623
1
cur_epoch==== 3 cur_batch---- 11 g_step**** 506 cost 24.961922
1
cur_epoch==== 3 cur_batch---- 12 g_step**** 507 cost 24.699356
1
cur_epoch==== 3 cur_batch---- 13 g_step**** 508 cost 24.07415
1
cur_epoch==== 3 cur_batch---- 14 g_step**** 509 cost 25.15994
1
cur_epoch==== 3 cur_batch---- 15 g_step**** 510 cost 24.097178
1
cur_epoch==== 3 cur_batch---- 16 g_step**** 511 cost 26.184967
1
cur_epoch==== 3 cur_batch---- 17 g_step**** 512 cost 25.098923
1
cur_epoch==== 3 cur_batch---- 18 g_step**** 513 cost 23.992096
1
cur_epoch==== 3 cur_batch---- 19 g_step**** 514 cost 24.541819
1
cur_epoch==== 3 cur_batch---- 20 g_step**** 515 cost 24.675621
1
cur_epoch==== 3 cur_batch---- 21 g_step**** 516 cost 25.09844
1
cur_epoch==== 3 cur_batch---- 22 g_step**** 517 cost 25.198624
1
cur_epoch==== 3 cur_batch---- 23 g_step**** 518 cost 25.274834
1
cur_epoch==== 3 cur_batch---- 24 g_step**** 519 cost 25.186668
1
cur_epoch==== 3 cur_batch---- 25 g_step**** 520 cost 24.772156
2018-05-16 11:42:20.927613: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 3 cur_batch---- 26 g_step**** 521 cost inf
1
cur_epoch==== 3 cur_batch---- 27 g_step**** 522 cost 24.826174
1
cur_epoch==== 3 cur_batch---- 28 g_step**** 523 cost 25.090921
1
cur_epoch==== 3 cur_batch---- 29 g_step**** 524 cost 24.740644
1
cur_epoch==== 3 cur_batch---- 30 g_step**** 525 cost 25.213514
1
cur_epoch==== 3 cur_batch---- 31 g_step**** 526 cost 25.08852
1
cur_epoch==== 3 cur_batch---- 32 g_step**** 527 cost 25.242535
1
cur_epoch==== 3 cur_batch---- 33 g_step**** 528 cost 25.746216
1
cur_epoch==== 3 cur_batch---- 34 g_step**** 529 cost 24.535295
1
cur_epoch==== 3 cur_batch---- 35 g_step**** 530 cost 24.364595
1
cur_epoch==== 3 cur_batch---- 36 g_step**** 531 cost 24.486015
1
cur_epoch==== 3 cur_batch---- 37 g_step**** 532 cost 24.33823
1
cur_epoch==== 3 cur_batch---- 38 g_step**** 533 cost 25.050303
1
cur_epoch==== 3 cur_batch---- 39 g_step**** 534 cost 25.088871
1
cur_epoch==== 3 cur_batch---- 40 g_step**** 535 cost 25.76036
1
cur_epoch==== 3 cur_batch---- 41 g_step**** 536 cost 23.86185
1
cur_epoch==== 3 cur_batch---- 42 g_step**** 537 cost 24.720093
1
cur_epoch==== 3 cur_batch---- 43 g_step**** 538 cost 24.061968
2018-05-16 11:42:39.553597: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 3 cur_batch---- 44 g_step**** 539 cost inf
1
cur_epoch==== 3 cur_batch---- 45 g_step**** 540 cost 25.365883
1
cur_epoch==== 3 cur_batch---- 46 g_step**** 541 cost 24.974834
1
cur_epoch==== 3 cur_batch---- 47 g_step**** 542 cost 24.582808
1
cur_epoch==== 3 cur_batch---- 48 g_step**** 543 cost 24.728031
1
cur_epoch==== 3 cur_batch---- 49 g_step**** 544 cost 24.804163
1
cur_epoch==== 3 cur_batch---- 50 g_step**** 545 cost 25.37604
1
cur_epoch==== 3 cur_batch---- 51 g_step**** 546 cost 25.472778
1
cur_epoch==== 3 cur_batch---- 52 g_step**** 547 cost 25.377962
1
cur_epoch==== 3 cur_batch---- 53 g_step**** 548 cost 24.321535
1
cur_epoch==== 3 cur_batch---- 54 g_step**** 549 cost 25.318047
1
seq   0: origin: [21, 18, 25, 18] decoded:[]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[]
seq   2: origin: [38, 57, 42, 53] decoded:[]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[]
seq  10: origin: [76, 73, 70, 69] decoded:[]
seq  11: origin: [39, 54, 43, 42] decoded:[]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[]
seq  13: origin: [51, 55, 36, 34] decoded:[]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[]
5/16 11:42:51  step===550, Epoch 4/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 1.000, time = 57.243,lr=0.01000000

cur_epoch==== 3 cur_batch---- 55 g_step**** 550 cost 25.397083
1
cur_epoch==== 3 cur_batch---- 56 g_step**** 551 cost 24.759785
1
cur_epoch==== 3 cur_batch---- 57 g_step**** 552 cost 23.807049
1
cur_epoch==== 3 cur_batch---- 58 g_step**** 553 cost 25.26082
1
cur_epoch==== 3 cur_batch---- 59 g_step**** 554 cost 24.542892
1
cur_epoch==== 3 cur_batch---- 60 g_step**** 555 cost 24.151968
1
cur_epoch==== 3 cur_batch---- 61 g_step**** 556 cost 25.140602
1
cur_epoch==== 3 cur_batch---- 62 g_step**** 557 cost 26.288746
1
cur_epoch==== 3 cur_batch---- 63 g_step**** 558 cost 25.733614
1
cur_epoch==== 3 cur_batch---- 64 g_step**** 559 cost 23.814741
1
cur_epoch==== 3 cur_batch---- 65 g_step**** 560 cost 25.343515
1
cur_epoch==== 3 cur_batch---- 66 g_step**** 561 cost 25.42848
1
cur_epoch==== 3 cur_batch---- 67 g_step**** 562 cost 24.505232
1
cur_epoch==== 3 cur_batch---- 68 g_step**** 563 cost 25.516125
1
cur_epoch==== 3 cur_batch---- 69 g_step**** 564 cost 24.84359
1
cur_epoch==== 3 cur_batch---- 70 g_step**** 565 cost 24.159723
1
cur_epoch==== 3 cur_batch---- 71 g_step**** 566 cost 24.906166
1
cur_epoch==== 3 cur_batch---- 72 g_step**** 567 cost 24.320858
1
cur_epoch==== 3 cur_batch---- 73 g_step**** 568 cost 25.019924
1
cur_epoch==== 3 cur_batch---- 74 g_step**** 569 cost 25.51841
1
cur_epoch==== 3 cur_batch---- 75 g_step**** 570 cost 24.861574
1
cur_epoch==== 3 cur_batch---- 76 g_step**** 571 cost 23.858265
1
cur_epoch==== 3 cur_batch---- 77 g_step**** 572 cost 24.936125
2018-05-16 11:43:14.888182: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 3 cur_batch---- 78 g_step**** 573 cost inf
1
cur_epoch==== 3 cur_batch---- 79 g_step**** 574 cost 24.140682
1
cur_epoch==== 3 cur_batch---- 80 g_step**** 575 cost 23.852295
1
cur_epoch==== 3 cur_batch---- 81 g_step**** 576 cost 24.551397
1
cur_epoch==== 3 cur_batch---- 82 g_step**** 577 cost 25.562572
1
cur_epoch==== 3 cur_batch---- 83 g_step**** 578 cost 24.77521
1
cur_epoch==== 3 cur_batch---- 84 g_step**** 579 cost 25.840975
1
cur_epoch==== 3 cur_batch---- 85 g_step**** 580 cost 25.385754
1
cur_epoch==== 3 cur_batch---- 86 g_step**** 581 cost 24.891598
1
cur_epoch==== 3 cur_batch---- 87 g_step**** 582 cost 24.483137
1
cur_epoch==== 3 cur_batch---- 88 g_step**** 583 cost 23.58501
2018-05-16 11:43:26.252865: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 3 cur_batch---- 89 g_step**** 584 cost inf
1
cur_epoch==== 3 cur_batch---- 90 g_step**** 585 cost 25.38492
1
cur_epoch==== 3 cur_batch---- 91 g_step**** 586 cost 24.440582
1
cur_epoch==== 3 cur_batch---- 92 g_step**** 587 cost 25.481806
2018-05-16 11:43:30.412205: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 3 cur_batch---- 93 g_step**** 588 cost inf
1
cur_epoch==== 3 cur_batch---- 94 g_step**** 589 cost 24.932537
1
cur_epoch==== 3 cur_batch---- 95 g_step**** 590 cost 24.969423
1
cur_epoch==== 3 cur_batch---- 96 g_step**** 591 cost 25.021717
1
cur_epoch==== 3 cur_batch---- 97 g_step**** 592 cost 24.67954
1
cur_epoch==== 3 cur_batch---- 98 g_step**** 593 cost 25.283953
1
cur_epoch==== 3 cur_batch---- 99 g_step**** 594 cost 24.371014
1
cur_epoch==== 3 cur_batch---- 100 g_step**** 595 cost 24.916609
1
cur_epoch==== 3 cur_batch---- 101 g_step**** 596 cost 24.64396
1
cur_epoch==== 3 cur_batch---- 102 g_step**** 597 cost 25.348637
1
cur_epoch==== 3 cur_batch---- 103 g_step**** 598 cost 25.419647
1
cur_epoch==== 3 cur_batch---- 104 g_step**** 599 cost 25.216143
1
seq   0: origin: [21, 18, 25, 18] decoded:[]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[]
seq   2: origin: [38, 57, 42, 53] decoded:[]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[69]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[]
